time series,label
"[[-0.01222222  0.01777778  0.00444444 ...  0.27539062 -0.69799805
   0.44213867]
 [-0.69824219  0.4420166  -0.69854736 ...  0.44061279 -0.69927979
   0.44024658]
 [-0.69946289  0.43988037 -0.69976807 ...  0.43756104 -0.70092773
   0.43707275]
 ...
 [-0.64422607  0.50469971 -0.64428711 ...  0.50354004 -0.64447021
   0.50341797]
 [-0.64459229  0.50323486 -0.64465332 ...  0.50299072 -0.64477539
   0.50280762]
 [-0.64477539  0.50268555 -0.64471436 ...  0.50201416 -0.64459229
   0.50177002]]",1
"[[-0.02777778 -0.02222222  0.02222222 ...  0.2755127  -0.69720459
   0.44317627]
 [-0.69726562  0.44281006 -0.69732666 ...  0.44213867 -0.69824219
   0.4420166 ]
 [-0.69854736  0.44152832 -0.69891357 ...  0.44024658 -0.69946289
   0.43988037]
 ...
 [-0.64422607  0.50567627 -0.64422607 ...  0.50500488 -0.64422607
   0.50469971]
 [-0.64428711  0.5045166  -0.64434814 ...  0.50341797 -0.64459229
   0.50323486]
 [-0.64465332  0.50311279 -0.64471436 ...  0.50280762 -0.64477539
   0.50268555]]",1
"[[ 0.01222222  0.01222222  0.01111111 ...  0.27496338 -0.69671631
   0.44403076]
 [-0.69683838  0.44390869 -0.69702148 ...  0.44348145 -0.69720459
   0.44317627]
 [-0.69726562  0.44281006 -0.69732666 ...  0.44213867 -0.69824219
   0.4420166 ]
 ...
 [-0.64459229  0.50634766 -0.64459229 ...  0.50604248 -0.65216064
   0.50604248]
 [-0.64422607  0.50567627 -0.64422607 ...  0.50500488 -0.64422607
   0.50469971]
 [-0.64428711  0.5045166  -0.64434814 ...  0.50341797 -0.64459229
   0.50323486]]",0
"[[ 0.00222222  0.01333333 -0.01111111 ...  0.27502441 -0.69665527
   0.44384766]
 [-0.69665527  0.44396973 -0.69665527 ...  0.44390869 -0.69702148
   0.44378662]
 [-0.69714355  0.44360352 -0.69720459 ...  0.44281006 -0.69732666
   0.44274902]
 ...
 [-0.64465332  0.50689697 -0.64459229 ...  0.50634766 -0.64459229
   0.50622559]
 [-0.64459229  0.50616455 -0.64447021 ...  0.50567627 -0.64422607
   0.50549316]
 [-0.64422607  0.50518799 -0.64422607 ...  0.5045166  -0.64434814
   0.50390625]]",0
"[[ 0.01555556  0.00888889 -0.03333333 ...  0.27563477 -0.69708252
   0.44293213]
 [-0.69689941  0.4432373  -0.69677734 ...  0.44372559 -0.69665527
   0.44384766]
 [-0.69665527  0.44396973 -0.69665527 ...  0.44390869 -0.69702148
   0.44378662]
 ...
 [-0.64508057  0.50732422 -0.6449585  ...  0.50720215 -0.64471436
   0.50701904]
 [-0.64465332  0.50689697 -0.64459229 ...  0.50634766 -0.64459229
   0.50622559]
 [-0.64459229  0.50616455 -0.64447021 ...  0.50567627 -0.64422607
   0.50549316]]",0
"[[-0.00444444 -0.01777778 -0.05       ...  0.27630615 -0.69812012
   0.44189453]
 [-0.6975708   0.44238281 -0.69744873 ...  0.44293213 -0.69689941
   0.4432373 ]
 [-0.69677734  0.44354248 -0.69671631 ...  0.44384766 -0.69665527
   0.44396973]
 ...
 [-0.6451416   0.50726318 -0.6451416  ...  0.50738525 -0.64508057
   0.50732422]
 [-0.6449585   0.50726318 -0.64483643 ...  0.50701904 -0.64465332
   0.50689697]
 [-0.64459229  0.50653076 -0.64459229 ...  0.50622559 -0.64459229
   0.50616455]]",0
"[[-0.02555556 -0.01888889 -0.04555556 ...  0.27770996 -0.69952393
   0.44091797]
 [-0.69940186  0.44104004 -0.69921875 ...  0.44140625 -0.69842529
   0.44165039]
 [-0.69812012  0.44189453 -0.6975708  ...  0.44274902 -0.69708252
   0.44293213]
 ...
 [-0.64520264  0.50738525 -0.6451416  ...  0.50726318 -0.64520264
   0.50726318]
 [-0.64520264  0.50726318 -0.6451416  ...  0.50732422 -0.64508057
   0.50738525]
 [-0.64508057  0.50732422 -0.6449585  ...  0.50720215 -0.64471436
   0.50701904]]",0
"[[-0.02333333 -0.02222222 -0.02888889 ...  0.27905273 -0.70050049
   0.44061279]
 [-0.70037842  0.44061279 -0.70019531 ...  0.44091797 -0.69940186
   0.44104004]
 [-0.69921875  0.44110107 -0.69891357 ...  0.44165039 -0.69812012
   0.44189453]
 ...
 [-0.64556885  0.50744629 -0.64556885 ...  0.50744629 -0.64520264
   0.50738525]
 [-0.6451416   0.50732422 -0.6451416  ...  0.50726318 -0.64520264
   0.50726318]
 [-0.6451416   0.50726318 -0.6451416  ...  0.50738525 -0.64508057
   0.50732422]]",0
"[[-0.02333333 -0.02111111 -0.03888889 ...  0.28045654 -0.70098877
   0.44104004]
 [-0.70074463  0.44110107 -0.70068359 ...  0.44067383 -0.70050049
   0.44061279]
 [-0.70037842  0.44061279 -0.70019531 ...  0.44091797 -0.69940186
   0.44104004]
 ...
 [-0.64624023  0.50872803 -0.64611816 ...  0.50793457 -0.64562988
   0.5078125 ]
 [-0.64556885  0.50744629 -0.64556885 ...  0.50744629 -0.64520264
   0.50738525]
 [-0.6451416   0.50732422 -0.6451416  ...  0.50726318 -0.64520264
   0.50726318]]",0
"[[-0.03555556 -0.01777778 -0.03777778 ...  0.2822876  -0.70178223
   0.44110107]
 [-0.70166016  0.44110107 -0.70166016 ...  0.44073486 -0.70098877
   0.44104004]
 [-0.70074463  0.44110107 -0.70068359 ...  0.44067383 -0.70050049
   0.44061279]
 ...
 [-0.64605713  0.51000977 -0.64611816 ...  0.50933838 -0.64630127
   0.50909424]
 [-0.64624023  0.50872803 -0.64611816 ...  0.50793457 -0.64562988
   0.5078125 ]
 [-0.64556885  0.50744629 -0.64556885 ...  0.50744629 -0.64520264
   0.50738525]]",0
"[[-0.04111111 -0.01111111 -0.04444444 ...  0.28460693 -0.70300293
   0.44067383]
 [-0.70281982  0.44073486 -0.70257568 ...  0.440979   -0.70178223
   0.44110107]
 [-0.70166016  0.44110107 -0.70166016 ...  0.44073486 -0.70098877
   0.44104004]
 ...
 [-0.64660645  0.50921631 -0.64648438 ...  0.5098877  -0.64611816
   0.51000977]
 [-0.64605713  0.51000977 -0.64611816 ...  0.50933838 -0.64630127
   0.50909424]
 [-0.64624023  0.50872803 -0.64611816 ...  0.50793457 -0.64562988
   0.5078125 ]]",0
"[[-0.01444444 -0.04       -0.10111111 ...  0.28613281 -0.70458984
   0.43902588]
 [-0.7043457   0.43927002 -0.70391846 ...  0.44042969 -0.70300293
   0.44067383]
 [-0.70281982  0.44073486 -0.70257568 ...  0.440979   -0.70178223
   0.44110107]
 ...
 [-0.6472168   0.50683594 -0.64715576 ...  0.50805664 -0.64685059
   0.50836182]
 [-0.64660645  0.50921631 -0.64648438 ...  0.5098877  -0.64611816
   0.51000977]
 [-0.64605713  0.51000977 -0.64611816 ...  0.50933838 -0.64630127
   0.50909424]]",0
"[[ 0.04555556  0.04333333 -0.09222222 ...  0.28924561 -0.7098999
   0.43322754]
 [-0.70983887  0.43359375 -0.70965576 ...  0.43438721 -0.70715332
   0.43621826]
 [-0.70458984  0.43902588 -0.7043457  ...  0.44012451 -0.70324707
   0.44042969]
 ...
 [-0.64978027  0.49975586 -0.64953613 ...  0.50366211 -0.64782715
   0.50543213]
 [-0.64746094  0.50628662 -0.6472168  ...  0.50756836 -0.64691162
   0.50805664]
 [-0.64685059  0.50836182 -0.64660645 ...  0.50976562 -0.6461792
   0.5098877 ]]",0
"[[-0.01111111 -0.02       -0.02777778 ...  0.28948975 -0.71099854
   0.43133545]
 [-0.71081543  0.43139648 -0.71069336 ...  0.43359375 -0.70965576
   0.43383789]
 [-0.70928955  0.434021   -0.70892334 ...  0.43902588 -0.7043457
   0.43927002]
 ...
 [-0.65612793  0.49157715 -0.65179443 ...  0.49975586 -0.64953613
   0.50061035]
 [-0.64904785  0.50219727 -0.64855957 ...  0.50628662 -0.6472168
   0.50683594]
 [-0.64715576  0.50708008 -0.64697266 ...  0.50836182 -0.64660645
   0.50921631]]",0
"[[ 0.08444444 -0.02333333 -0.21888889 ...  0.29138184 -0.71563721
   0.42529297]
 [-0.71429443  0.42718506 -0.71368408 ...  0.4307251  -0.71099854
   0.43133545]
 [-0.71081543  0.43139648 -0.71069336 ...  0.43359375 -0.70965576
   0.43383789]
 ...
 [-0.68206787  0.49102783 -0.67095947 ...  0.48638916 -0.65875244
   0.48980713]
 [-0.65612793  0.49157715 -0.65179443 ...  0.49975586 -0.64953613
   0.50061035]
 [-0.64904785  0.50219727 -0.64855957 ...  0.50628662 -0.6472168
   0.50683594]]",0
"[[-0.01444444 -0.03       -0.07       ...  0.29315186 -0.7197876
   0.42034912]
 [-0.71936035  0.42077637 -0.71905518 ...  0.42254639 -0.71655273
   0.42407227]
 [-0.71563721  0.42529297 -0.71429443 ...  0.42877197 -0.71154785
   0.4307251 ]
 ...
 [-0.66778564  0.52539062 -0.67755127 ...  0.50689697 -0.68341064
   0.50415039]
 [-0.6842041   0.49780273 -0.68206787 ...  0.48480225 -0.66149902
   0.48638916]
 [-0.65875244  0.48980713 -0.65612793 ...  0.49798584 -0.64978027
   0.49975586]]",0
"[[-0.03333333 -0.02444444 -0.04555556 ...  0.29437256 -0.72070312
   0.41986084]
 [-0.72052002  0.41998291 -0.72003174 ...  0.42077637 -0.71905518
   0.42108154]
 [-0.71850586  0.42169189 -0.71777344 ...  0.42529297 -0.71429443
   0.42718506]
 ...
 [-0.65844727  0.53924561 -0.66253662 ...  0.52539062 -0.67755127
   0.51757812]
 [-0.68041992  0.51208496 -0.68243408 ...  0.49780273 -0.68206787
   0.49102783]
 [-0.67095947  0.48522949 -0.66662598 ...  0.48980713 -0.65612793
   0.49157715]]",0
"[[ 0.00888889 -0.00444444 -0.02555556 ...  0.2956543  -0.7220459
   0.41918945]
 [-0.72192383  0.41931152 -0.72180176 ...  0.41955566 -0.72106934
   0.41992188]
 [-0.72070312  0.41986084 -0.72052002 ...  0.42034912 -0.71936035
   0.42077637]
 ...
 [-0.62573242  0.57873535 -0.63446045 ...  0.55981445 -0.65386963
   0.54937744]
 [-0.65496826  0.54663086 -0.65844727 ...  0.52722168 -0.66778564
   0.52539062]
 [-0.67755127  0.51757812 -0.68041992 ...  0.50415039 -0.6842041
   0.49780273]]",0
"[[-0.05111111 -0.06777778 -0.04777778 ...  0.29589844 -0.7230835
   0.41906738]
 [-0.72259521  0.41845703 -0.7220459  ...  0.41949463 -0.72167969
   0.41949463]
 [-0.72155762  0.41955566 -0.72106934 ...  0.41998291 -0.72003174
   0.42022705]
 ...
 [-0.6149292   0.58575439 -0.62176514 ...  0.57183838 -0.64331055
   0.5635376 ]
 [-0.64691162  0.55981445 -0.65386963 ...  0.53924561 -0.66253662
   0.53222656]
 [-0.66607666  0.52722168 -0.66778564 ...  0.51208496 -0.68243408
   0.50689697]]",0
"[[-0.02333333 -0.06444444 -0.01444444 ...  0.29724121 -0.72650146
   0.42327881]
 [-0.72619629  0.42315674 -0.72601318 ...  0.42193604 -0.72473145
   0.42095947]
 [-0.72363281  0.41918945 -0.7230835  ...  0.41918945 -0.72192383
   0.41931152]
 ...
 [-0.57855225  0.60797119 -0.58288574 ...  0.60266113 -0.59332275
   0.59967041]
 [-0.59906006  0.59588623 -0.6083374  ...  0.5814209  -0.62573242
   0.57873535]
 [-0.63446045  0.57183838 -0.64331055 ...  0.54937744 -0.65496826
   0.54663086]]",0
"[[-0.08444444 -0.1        -0.00222222 ...  0.29797363 -0.72796631
   0.42578125]
 [-0.72790527  0.42547607 -0.72766113 ...  0.42431641 -0.72686768
   0.4239502 ]
 [-0.72650146  0.42327881 -0.72619629 ...  0.42230225 -0.72521973
   0.42193604]
 ...
 [-0.56329346  0.62316895 -0.56359863 ...  0.61553955 -0.57092285
   0.61352539]
 [-0.57336426  0.6114502  -0.57855225 ...  0.6036377  -0.58892822
   0.60266113]
 [-0.59332275  0.59967041 -0.59906006 ...  0.58575439 -0.62176514
   0.5814209 ]]",0
"[[-0.03777778 -0.07111111 -0.00777778 ...  0.29840088 -0.72900391
   0.42858887]
 [-0.7288208   0.42822266 -0.72875977 ...  0.42724609 -0.72833252
   0.42681885]
 [-0.72796631  0.42578125 -0.72790527 ...  0.42449951 -0.72717285
   0.42431641]
 ...
 [-0.57818604  0.63739014 -0.57275391 ...  0.62683105 -0.56719971
   0.62567139]
 [-0.56530762  0.62438965 -0.56329346 ...  0.61804199 -0.56848145
   0.61553955]
 [-0.57092285  0.61352539 -0.57336426 ...  0.60565186 -0.5869751
   0.6036377 ]]",0
"[[-0.02444444 -0.01111111  0.00444444 ...  0.2989502  -0.72955322
   0.4296875 ]
 [-0.72961426  0.42950439 -0.72961426 ...  0.42913818 -0.72937012
   0.42895508]
 [-0.72900391  0.42858887 -0.7288208  ...  0.4276123  -0.72851562
   0.42724609]
 ...
 [-0.59381104  0.66705322 -0.5947876  ...  0.65765381 -0.59002686
   0.65124512]
 [-0.58319092  0.64575195 -0.57818604 ...  0.62939453 -0.56964111
   0.62683105]
 [-0.56719971  0.62567139 -0.56530762 ...  0.62054443 -0.56585693
   0.61804199]]",0
"[[-0.02777778 -0.02777778  0.00333333 ...  0.29968262 -0.72955322
   0.43084717]
 [-0.72955322  0.43078613 -0.72955322 ...  0.43011475 -0.72949219
   0.43005371]
 [-0.72955322  0.4296875  -0.72961426 ...  0.42926025 -0.72949219
   0.42913818]
 ...
 [-0.64556885  0.56463623 -0.62908936 ...  0.64483643 -0.59503174
   0.66503906]
 [-0.59313965  0.66748047 -0.59381104 ...  0.6630249  -0.59393311
   0.65765381]
 [-0.59002686  0.65124512 -0.58319092 ...  0.63092041 -0.57086182
   0.62939453]]",0
"[[-0.01555556 -0.01444444 -0.00444444 ...  0.29949951 -0.72955322
   0.4329834 ]
 [-0.72955322  0.43280029 -0.72961426 ...  0.43182373 -0.72961426
   0.43139648]
 [-0.72955322  0.43084717 -0.72955322 ...  0.43035889 -0.72955322
   0.43011475]
 ...
 [-0.70227051  0.34448242 -0.69824219 ...  0.45379639 -0.6729126
   0.48803711]
 [-0.66204834  0.51953125 -0.64556885 ...  0.63256836 -0.60906982
   0.64483643]
 [-0.59503174  0.66503906 -0.59313965 ...  0.6651001  -0.59527588
   0.6630249 ]]",0
"[[-0.06333333 -0.08666667 -0.00111111 ...  0.29949951 -0.72979736
   0.43572998]
 [-0.72967529  0.43518066 -0.72967529 ...  0.43377686 -0.72955322
   0.43334961]
 [-0.72955322  0.4329834  -0.72955322 ...  0.43225098 -0.72961426
   0.43182373]
 ...
 [-0.72119141  0.21087646 -0.72033691 ...  0.25036621 -0.71008301
   0.29724121]
 [-0.70617676  0.32006836 -0.70227051 ...  0.43878174 -0.68341064
   0.45379639]
 [-0.6729126   0.48803711 -0.66204834 ...  0.60455322 -0.61523438
   0.63256836]]",0
"[[-0.10111111 -0.15333333 -0.01222222 ...  0.29925537 -0.73205566
   0.43994141]
 [-0.73168945  0.43914795 -0.73150635 ...  0.4375     -0.73022461
   0.43707275]
 [-0.72979736  0.43572998 -0.72967529 ...  0.43438721 -0.72955322
   0.43377686]
 ...
 [-0.72253418  0.14379883 -0.72314453 ...  0.17028809 -0.72210693
   0.18652344]
 [-0.72161865  0.19812012 -0.72119141 ...  0.23352051 -0.71728516
   0.25036621]
 [-0.71008301  0.29724121 -0.70617676 ...  0.37097168 -0.68719482
   0.43878174]]",0
"[[-0.08777778 -0.09777778  0.02111111 ...  0.29943848 -0.73327637
   0.44384766]
 [-0.73321533  0.44311523 -0.73291016 ...  0.43994141 -0.73168945
   0.43914795]
 [-0.73150635  0.43884277 -0.73101807 ...  0.43707275 -0.72979736
   0.43572998]
 ...
 [-0.71502686  0.10040283 -0.71783447 ...  0.13928223 -0.72253418
   0.14379883]
 [-0.72314453  0.15246582 -0.72338867 ...  0.18652344 -0.72161865
   0.19812012]
 [-0.72119141  0.21087646 -0.72033691 ...  0.25036621 -0.71008301
   0.29724121]]",0
"[[-0.09888889 -0.10777778  0.01222222 ...  0.29888916 -0.73425293
   0.44671631]
 [-0.73419189  0.44598389 -0.73406982 ...  0.44549561 -0.73327637
   0.44512939]
 [-0.73327637  0.44384766 -0.73321533 ...  0.44177246 -0.73205566
   0.43994141]
 ...
 [-0.70837402  0.0357666  -0.71136475 ...  0.08483887 -0.71063232
   0.0916748 ]
 [-0.71380615  0.09674072 -0.71502686 ...  0.12988281 -0.72198486
   0.13928223]
 [-0.72253418  0.14379883 -0.72314453 ...  0.17028809 -0.72210693
   0.18652344]]",0
"[[-0.13888889 -0.31333333  0.03333333 ...  0.29693604 -0.36254883
   0.45422363]
 [-0.73626709  0.45166016 -0.73553467 ...  0.44671631 -0.73419189
   0.44598389]
 [-0.73406982  0.44555664 -0.73388672 ...  0.44512939 -0.73327637
   0.44384766]
 ...
 [-0.70391846 -0.03167725 -0.70214844 ...  0.02215576 -0.70837402
   0.0357666 ]
 [-0.71136475  0.050354   -0.71484375 ...  0.0916748  -0.71380615
   0.09674072]
 [-0.71502686  0.10040283 -0.71783447 ...  0.13928223 -0.72253418
   0.14379883]]",0
"[[-0.01444444 -0.26222222  0.09       ...  0.29199219 -0.73883057
   0.46154785]
 [-0.73840332  0.45953369 -0.73852539 ...  0.45166016 -0.73553467
   0.45043945]
 [-0.73480225  0.44885254 -0.73425293 ...  0.44555664 -0.73388672
   0.44549561]
 ...
 [-0.70709229 -0.04498291 -0.70605469 ... -0.03167725 -0.70214844
  -0.00830078]
 [-0.70330811  0.00366211 -0.70574951 ...  0.050354   -0.71484375
   0.0769043 ]
 [-0.71014404  0.08483887 -0.71063232 ...  0.10040283 -0.71783447
   0.11206055]]",0
"[[-0.30222222 -0.34111111  0.07111111 ...  0.2868042  -0.74243164
   0.47229004]
 [-0.74224854  0.46990967 -0.74194336 ...  0.46514893 -0.73986816
   0.46362305]
 [-0.73883057  0.46154785 -0.73840332 ...  0.45422363 -0.73626709
   0.45166016]
 ...
 [-0.74212646 -0.07714844 -0.7355957  ... -0.06524658 -0.7121582
  -0.05749512]
 [-0.70831299 -0.05065918 -0.70709229 ... -0.03668213 -0.70391846
  -0.03167725]
 [-0.70214844 -0.00830078 -0.70330811 ...  0.0357666  -0.71136475
   0.050354  ]]",0
"[[-0.09888889 -0.13888889 -0.13222222 ...  0.28656006 -0.75115967
   0.47894287]
 [-0.75030518  0.47894287 -0.74780273 ...  0.47546387 -0.74243164
   0.47229004]
 [-0.74224854  0.46990967 -0.74194336 ...  0.46514893 -0.73986816
   0.46362305]
 ...
 [-0.68572998  0.00964355 -0.73181152 ... -0.08551025 -0.74835205
  -0.07794189]
 [-0.74212646 -0.07714844 -0.7355957  ... -0.06524658 -0.7121582
  -0.05749512]
 [-0.70831299 -0.05065918 -0.70709229 ... -0.03668213 -0.70391846
  -0.03167725]]",0
"[[-0.17666667 -0.13        0.11222222 ...  0.29095459 -0.74810791
   0.48901367]
 [-0.74884033  0.48699951 -0.74920654 ...  0.48150635 -0.75115967
   0.47894287]
 [-0.75030518  0.47894287 -0.74780273 ...  0.47546387 -0.74243164
   0.47229004]
 ...
 [-0.5458374   0.37768555 -0.59698486 ...  0.10412598 -0.67181396
   0.04150391]
 [-0.68572998  0.00964355 -0.73181152 ... -0.08551025 -0.74835205
  -0.07794189]
 [-0.74212646 -0.07714844 -0.7355957  ... -0.06524658 -0.7121582
  -0.05749512]]",0
"[[-0.01666667  0.06333333 -0.07333333 ...  0.29296875 -0.74847412
   0.48907471]
 [-0.74822998  0.48999023 -0.74810791 ...  0.48901367 -0.74884033
   0.48699951]
 [-0.74920654  0.48577881 -0.74993896 ...  0.47894287 -0.75030518
   0.47894287]
 ...
 [-0.50292969  0.47418213 -0.5144043  ...  0.41125488 -0.5458374
   0.37768555]
 [-0.59698486  0.24536133 -0.62249756 ...  0.04150391 -0.68572998
   0.00964355]
 [-0.73181152 -0.07165527 -0.74536133 ... -0.07794189 -0.74212646
  -0.07714844]]",0
"[[ 0.54888889  0.79444444 -0.02444444 ...  0.29162598 -0.73370361
   0.48779297]
 [-0.73522949  0.49188232 -0.73980713 ...  0.48907471 -0.74822998
   0.48999023]
 [-0.74810791  0.49023438 -0.74768066 ...  0.48699951 -0.74920654
   0.48577881]
 ...
 [-0.45831299  0.57073975 -0.46166992 ...  0.49597168 -0.50292969
   0.47418213]
 [-0.5144043   0.45080566 -0.52618408 ...  0.37768555 -0.59698486
   0.24536133]
 [-0.62249756  0.15765381 -0.64440918 ...  0.00964355 -0.73181152
  -0.07165527]]",0
"[[ 0.73555556 -1.64333333 -0.81333333 ...  0.27087402 -0.76446533
   0.45507812]
 [-0.75360107  0.45947266 -0.74139404 ...  0.48779297 -0.73522949
   0.49188232]
 [-0.73980713  0.49542236 -0.74407959 ...  0.48999023 -0.74810791
   0.49023438]
 ...
 [-0.44934082  0.56652832 -0.44714355 ...  0.57440186 -0.45831299
   0.57073975]
 [-0.46166992  0.56176758 -0.47332764 ...  0.47418213 -0.5144043
   0.45080566]
 [-0.52618408  0.425354   -0.53240967 ...  0.24536133 -0.62249756
   0.15765381]]",0
"[[ 0.12       -0.03555556 -0.41444444 ...  0.25738525 -0.79241943
   0.43310547]
 [-0.79058838  0.43621826 -0.78735352 ...  0.45507812 -0.75360107
   0.45947266]
 [-0.74139404  0.46875    -0.73706055 ...  0.49188232 -0.73980713
   0.49542236]
 ...
 [-0.49487305  0.49798584 -0.47418213 ...  0.55285645 -0.44934082
   0.56652832]
 [-0.44714355  0.5758667  -0.45062256 ...  0.57073975 -0.46166992
   0.56176758]
 [-0.47332764  0.52770996 -0.49102783 ...  0.45080566 -0.52618408
   0.425354  ]]",0
"[[ 0.27777778  0.59444444 -0.16333333 ...  0.26403809 -0.79980469
   0.42004395]
 [-0.80047607  0.42297363 -0.80078125 ...  0.42486572 -0.79241943
   0.43310547]
 [-0.79058838  0.43621826 -0.78735352 ...  0.45507812 -0.75360107
   0.45947266]
 ...
 [-0.57885742  0.28283691 -0.57641602 ...  0.35754395 -0.51062012
   0.47351074]
 [-0.49487305  0.49798584 -0.47418213 ...  0.55285645 -0.44934082
   0.56652832]
 [-0.44714355  0.5758667  -0.45062256 ...  0.57073975 -0.46166992
   0.56176758]]",0
"[[-1.25333333 -1.14888889  1.39444444 ...  0.2699585  -0.80224609
   0.41900635]
 [-0.80395508  0.41387939 -0.80584717 ...  0.40411377 -0.80548096
   0.40686035]
 [-0.79980469  0.42004395 -0.80047607 ...  0.42419434 -0.80084229
   0.42486572]
 ...
 [-0.63366699  0.07574463 -0.63311768 ...  0.14050293 -0.60693359
   0.1930542 ]
 [-0.59484863  0.22375488 -0.57885742 ... -1.67279053 -0.56256104
   0.35754395]
 [-0.51062012  0.47351074 -0.49487305 ...  0.5423584  -0.45587158
   0.55285645]]",0
"[[ 0.14222222 -0.20444444  0.23222222 ...  0.25311279 -0.7668457
   0.51348877]
 [-0.7678833   0.51013184 -0.7723999  ...  0.45697021 -0.80224609
   0.41900635]
 [-0.80395508  0.41387939 -0.80584717 ...  0.40411377 -0.80548096
   0.40686035]
 ...
 [-0.63818359  0.0715332  -0.63616943 ...  0.06994629 -0.63378906
   0.07299805]
 [-0.63366699  0.07574463 -0.63311768 ...  0.14050293 -0.60693359
   0.1930542 ]
 [-0.59484863  0.22375488 -0.57885742 ... -1.67279053 -0.56256104
   0.35754395]]",0
"[[-0.19       -0.08777778  0.22444444 ...  0.2454834  -0.77185059
   0.50671387]
 [-0.77288818  0.5045166  -0.7713623  ...  0.51348877 -0.7678833
   0.51013184]
 [-0.7723999   0.49987793 -0.78289795 ...  0.41900635 -0.80395508
   0.41387939]
 ...
 [-0.67333984  0.11663818 -0.65692139 ...  0.08013916 -0.63818359
   0.0715332 ]
 [-0.63616943  0.06976318 -0.63513184 ...  0.07299805 -0.63366699
   0.07574463]
 [-0.63311768  0.08868408 -0.62561035 ...  0.1930542  -0.59484863
   0.22375488]]",0
