data_series,label,time series
"[[ 1.66666667e-02  1.11111111e-03 -3.33333333e-03 ...  2.59399414e-02
  -6.71386719e-04  7.58300781e-01]
 [-6.71386719e-04  7.58178711e-01 -6.71386719e-04 ...  7.58056641e-01
  -6.71386719e-04  7.58056641e-01]
 [-6.71386719e-04  7.58056641e-01 -6.71386719e-04 ...  7.58056641e-01
  -6.71386719e-04  7.58056641e-01]
 ...
 [ 9.15527344e-04  7.56774902e-01  9.15527344e-04 ...  7.56774902e-01
   9.15527344e-04  7.56774902e-01]
 [ 9.15527344e-04  7.56774902e-01  9.15527344e-04 ...  7.56774902e-01
   9.15527344e-04  7.56774902e-01]
 [ 9.15527344e-04  7.56774902e-01  9.15527344e-04 ...  7.56774902e-01
   9.15527344e-04  7.56774902e-01]]",0,
"[[ 2.88888889e-02  6.66666667e-03 -4.44444444e-03 ...  2.59399414e-02
  -6.71386719e-04  7.59216309e-01]
 [-6.71386719e-04  7.59155273e-01 -6.71386719e-04 ...  7.58666992e-01
  -6.71386719e-04  7.58544922e-01]
 [-6.71386719e-04  7.58300781e-01 -6.71386719e-04 ...  7.58056641e-01
  -6.71386719e-04  7.58056641e-01]
 ...
 [ 9.15527344e-04  7.56774902e-01  9.15527344e-04 ...  7.56774902e-01
   9.15527344e-04  7.56774902e-01]
 [ 9.15527344e-04  7.56774902e-01  9.15527344e-04 ...  7.56774902e-01
   9.15527344e-04  7.56774902e-01]
 [ 9.15527344e-04  7.56774902e-01  9.15527344e-04 ...  7.56774902e-01
   9.15527344e-04  7.56774902e-01]]",0,
"[[ 1.88888889e-02  1.55555556e-02 -2.22222222e-03 ...  2.64282227e-02
  -1.22070312e-03  7.60009766e-01]
 [-4.88281250e-04  7.59704590e-01 -6.71386719e-04 ...  7.58972168e-01
  -6.71386719e-04  7.58789062e-01]
 [-6.71386719e-04  7.58666992e-01 -6.71386719e-04 ...  7.58178711e-01
  -6.71386719e-04  7.58056641e-01]
 ...
 [ 9.15527344e-04  7.56774902e-01  9.15527344e-04 ...  7.56774902e-01
   9.15527344e-04  7.56774902e-01]
 [ 9.15527344e-04  7.56774902e-01  9.15527344e-04 ...  7.56774902e-01
   9.15527344e-04  7.56774902e-01]
 [ 9.15527344e-04  7.56774902e-01  9.15527344e-04 ...  7.56774902e-01
   9.15527344e-04  7.56774902e-01]]",0,
"[[ 8.88888889e-03 -2.22222222e-03  1.11111111e-03 ...  2.64282227e-02
  -1.22070312e-03  7.60620117e-01]
 [-1.22070312e-03  7.60559082e-01 -1.22070312e-03 ...  7.60009766e-01
  -4.88281250e-04  7.59704590e-01]
 [-6.71386719e-04  7.59216309e-01 -6.71386719e-04 ...  7.58789062e-01
  -6.71386719e-04  7.58666992e-01]
 ...
 [ 9.15527344e-04  7.56774902e-01  9.15527344e-04 ...  7.56774902e-01
   9.15527344e-04  7.56774902e-01]
 [ 9.15527344e-04  7.56774902e-01  9.15527344e-04 ...  7.56774902e-01
   9.15527344e-04  7.56774902e-01]
 [ 9.15527344e-04  7.56774902e-01  9.15527344e-04 ...  7.56774902e-01
   9.15527344e-04  7.56774902e-01]]",0,
"[[-1.11111111e-02 -3.33333333e-03  2.88888889e-02 ...  2.70996094e-02
  -1.28173828e-03  7.60498047e-01]
 [-1.46484375e-03  7.60559082e-01 -1.34277344e-03 ...  7.60559082e-01
  -1.22070312e-03  7.60498047e-01]
 [-1.22070312e-03  7.60192871e-01 -1.22070312e-03 ...  7.59216309e-01
  -6.71386719e-04  7.59155273e-01]
 ...
 [ 9.15527344e-04  7.56774902e-01  9.15527344e-04 ...  7.56774902e-01
   9.15527344e-04  7.56774902e-01]
 [ 9.15527344e-04  7.56774902e-01  9.15527344e-04 ...  7.56774902e-01
   9.15527344e-04  7.56774902e-01]
 [ 9.15527344e-04  7.56774902e-01  9.15527344e-04 ...  7.56774902e-01
   9.15527344e-04  7.56774902e-01]]",0,
"[[ 0.          0.00111111  0.00777778 ...  0.02716064 -0.0010376
   0.76049805]
 [-0.0010376   0.76049805 -0.0010376  ...  0.76049805 -0.00146484
   0.76055908]
 [-0.00134277  0.76049805 -0.0012207  ...  0.76049805 -0.0012207
   0.76019287]
 ...
 [ 0.00091553  0.7567749   0.00091553 ...  0.7567749   0.00091553
   0.7567749 ]
 [ 0.00091553  0.7567749   0.00091553 ...  0.7567749   0.00091553
   0.7567749 ]
 [ 0.00091553  0.7567749   0.00091553 ...  0.7567749   0.00091553
   0.7567749 ]]",0,
"[[-0.00222222 -0.00222222  0.00777778 ...  0.02716064 -0.0010376
   0.76043701]
 [-0.0010376   0.76043701 -0.0010376  ...  0.76049805 -0.0010376
   0.76049805]
 [-0.0010376   0.76049805 -0.0010376  ...  0.76055908 -0.00134277
   0.76049805]
 ...
 [ 0.00091553  0.7567749   0.00091553 ...  0.7567749   0.00091553
   0.7567749 ]
 [ 0.00091553  0.7567749   0.00091553 ...  0.7567749   0.00091553
   0.7567749 ]
 [ 0.00091553  0.7567749   0.00091553 ...  0.7567749   0.00091553
   0.7567749 ]]",0,
"[[ 1.11111111e-03 -1.11111111e-03  8.88888889e-03 ...  2.71606445e-02
  -1.03759766e-03  7.60437012e-01]
 [-1.03759766e-03  7.60437012e-01 -1.03759766e-03 ...  7.60437012e-01
  -1.03759766e-03  7.60437012e-01]
 [-1.03759766e-03  7.60437012e-01 -1.03759766e-03 ...  7.60437012e-01
  -1.03759766e-03  7.60498047e-01]
 ...
 [ 9.15527344e-04 -1.24322510e+00  9.15527344e-04 ...  7.56774902e-01
   9.15527344e-04  7.56774902e-01]
 [ 9.15527344e-04  7.56774902e-01  9.15527344e-04 ...  7.56774902e-01
   9.15527344e-04  7.56774902e-01]
 [ 9.15527344e-04  7.56774902e-01  9.15527344e-04 ...  7.56774902e-01
   9.15527344e-04  7.56774902e-01]]",0,
"[[ 2.22222222e-03  0.00000000e+00  2.22222222e-03 ...  2.71606445e-02
  -1.03759766e-03  7.60437012e-01]
 [-1.03759766e-03  7.60437012e-01 -1.03759766e-03 ...  7.60437012e-01
  -1.03759766e-03  7.60437012e-01]
 [-1.03759766e-03  7.60437012e-01 -1.03759766e-03 ...  7.60437012e-01
  -1.03759766e-03  7.60437012e-01]
 ...
 [ 9.15527344e-04  7.56774902e-01  9.15527344e-04 ...  7.56774902e-01
   9.15527344e-04 -1.24322510e+00]
 [ 9.15527344e-04  7.56774902e-01  9.15527344e-04 ...  7.56774902e-01
   9.15527344e-04  7.56774902e-01]
 [ 9.15527344e-04  7.56774902e-01  9.15527344e-04 ...  7.56774902e-01
   9.15527344e-04  7.56774902e-01]]",0,
"[[ 0.00000000e+00 -1.11111111e-03  3.33333333e-03 ...  2.71606445e-02
  -1.03759766e-03  7.60437012e-01]
 [-1.03759766e-03  7.60437012e-01 -1.03759766e-03 ...  7.60437012e-01
  -1.03759766e-03  7.60437012e-01]
 [-1.03759766e-03  7.60437012e-01 -1.03759766e-03 ...  7.60437012e-01
  -1.03759766e-03  7.60437012e-01]
 ...
 [ 9.15527344e-04  7.56774902e-01  9.15527344e-04 ...  7.56774902e-01
   9.15527344e-04  7.56774902e-01]
 [ 9.15527344e-04  7.56774902e-01  9.15527344e-04 ... -1.24322510e+00
   9.15527344e-04  7.56774902e-01]
 [ 9.15527344e-04  7.56774902e-01  9.15527344e-04 ...  7.56774902e-01
   9.15527344e-04  7.56774902e-01]]",0,
"[[ 0.00111111  0.00333333 -0.00111111 ...  0.02716064 -0.0010376
   0.76043701]
 [-0.0010376   0.76043701 -0.0010376  ...  0.76043701 -0.0010376
   0.76043701]
 [-0.0010376   0.76043701 -0.0010376  ...  0.76043701 -0.0010376
   0.76043701]
 ...
 [ 0.00091553  0.7567749   0.00091553 ...  0.7567749   0.00091553
   0.7567749 ]
 [ 0.00091553  0.7567749   0.00091553 ...  0.7567749   0.00091553
   0.7567749 ]
 [ 0.00091553  0.7567749   0.00091553 ...  0.7567749   0.00091553
   0.7567749 ]]",0,
"[[ 0.          0.          0.00333333 ...  0.02716064 -0.0010376
   0.76043701]
 [-0.0010376   0.76043701 -0.0010376  ...  0.76043701 -0.0010376
   0.76043701]
 [-0.0010376   0.76043701 -0.0010376  ...  0.76043701 -0.0010376
   0.76043701]
 ...
 [ 0.00091553  0.7567749   0.00091553 ...  0.7567749   0.00091553
   0.7567749 ]
 [ 0.00091553  0.7567749   0.00091553 ...  0.7567749   0.00091553
   0.7567749 ]
 [ 0.00091553  0.7567749   0.00091553 ...  0.7567749   0.00091553
   0.7567749 ]]",0,
"[[ 0.00222222  0.00111111  0.         ...  0.02716064 -0.0010376
   0.76043701]
 [-0.0010376   0.76043701 -0.0010376  ...  0.76043701 -0.0010376
   0.76043701]
 [-0.0010376   0.76043701 -0.0010376  ...  0.76043701 -0.0010376
   0.76043701]
 ...
 [ 0.00091553  0.7567749   0.00091553 ...  0.7567749   0.00091553
   0.7567749 ]
 [ 0.00091553  0.7567749   0.00091553 ...  0.7567749   0.00091553
   0.7567749 ]
 [ 0.00091553  0.7567749   0.00091553 ...  0.7567749   0.00091553
   0.7567749 ]]",0,
"[[ 0.00111111 -0.00111111  0.00111111 ...  0.02716064 -0.0010376
   0.76043701]
 [-0.0010376   0.76043701 -0.0010376  ...  0.76043701 -0.0010376
   0.76043701]
 [-0.0010376   0.76043701 -0.0010376  ...  0.76043701 -0.0010376
   0.76043701]
 ...
 [ 0.00091553  0.7567749   0.00091553 ...  0.7567749   0.00091553
   0.7567749 ]
 [ 0.00091553  0.7567749   0.00091553 ...  0.7567749   0.00091553
   0.7567749 ]
 [ 0.00091553  0.7567749   0.00091553 ...  0.7567749   0.00091553
   0.7567749 ]]",0,
"[[ 0.          0.          0.00111111 ...  0.02716064 -0.0010376
   0.76043701]
 [-0.0010376   0.76043701 -0.0010376  ...  0.76043701 -0.0010376
   0.76043701]
 [-0.0010376   0.76043701 -0.0010376  ...  0.76043701 -0.0010376
   0.76043701]
 ...
 [ 0.00091553  0.7567749   0.00091553 ...  0.7567749   0.00091553
   0.7567749 ]
 [ 0.00091553  0.7567749   0.00091553 ...  0.7567749   0.00091553
   0.7567749 ]
 [ 0.00091553  0.7567749   0.00091553 ...  0.7567749   0.00091553
   0.7567749 ]]",0,
"[[-0.00222222  0.00444444  0.00111111 ...  0.02716064 -0.0010376
   0.76043701]
 [-0.0010376   0.76043701 -0.0010376  ...  0.76043701 -0.0010376
   0.76043701]
 [-0.0010376   0.76043701 -0.0010376  ...  0.76043701 -0.0010376
   0.76043701]
 ...
 [ 0.00091553  0.7567749   0.00091553 ...  0.7567749   0.00091553
   0.7567749 ]
 [ 0.00091553  0.7567749   0.00091553 ...  0.7567749   0.00091553
   0.7567749 ]
 [ 0.00091553  0.7567749   0.00091553 ...  0.7567749   0.00091553
   0.7567749 ]]",0,
"[[-0.00111111  0.          0.         ...  0.02716064 -0.0010376
   0.76043701]
 [-0.0010376   0.76043701 -0.0010376  ...  0.76043701 -0.0010376
   0.76043701]
 [-0.0010376   0.76043701 -0.0010376  ...  0.76043701 -0.0010376
   0.76043701]
 ...
 [ 0.00091553  0.7567749   0.00091553 ...  0.7567749   0.00091553
   0.7567749 ]
 [ 0.00091553  0.7567749   0.00091553 ...  0.7567749   0.00091553
   0.7567749 ]
 [ 0.00091553  0.7567749   0.00091553 ...  0.7567749   0.00091553
   0.7567749 ]]",0,
"[[ 0.00222222  0.00222222  0.         ...  0.02716064 -0.0010376
   0.76043701]
 [-0.0010376   0.76043701 -0.0010376  ...  0.76043701 -0.0010376
   0.76043701]
 [-0.0010376   0.76043701 -0.0010376  ...  0.76043701 -0.0010376
   0.76043701]
 ...
 [ 0.00091553  0.7567749   0.00091553 ...  0.7567749   0.00091553
   0.7567749 ]
 [ 0.00091553  0.7567749   0.00091553 ...  0.7567749   0.00091553
   0.7567749 ]
 [ 0.00091553  0.7567749   0.00091553 ...  0.7567749   0.00091553
   0.7567749 ]]",0,
"[[ 0.00333333  0.00111111 -0.00444444 ...  0.02716064 -0.0010376
   0.76043701]
 [-0.0010376   0.76043701 -0.0010376  ...  0.76043701 -0.0010376
   0.76043701]
 [-0.0010376   0.76043701 -0.0010376  ...  0.76043701 -0.0010376
   0.76043701]
 ...
 [ 0.00091553  0.7567749   0.00091553 ...  0.7567749   0.00091553
   0.7567749 ]
 [ 0.00091553  0.7567749   0.00091553 ...  0.7567749   0.00091553
   0.7567749 ]
 [ 0.00091553  0.7567749   0.00091553 ...  0.7567749   0.00091553
   0.7567749 ]]",0,
"[[-0.00111111 -0.00222222  0.00111111 ...  0.02716064 -0.0010376
   0.76043701]
 [-0.0010376   0.76043701 -0.0010376  ...  0.76043701 -0.0010376
   0.76043701]
 [-0.0010376   0.76043701 -0.0010376  ...  0.76043701 -0.0010376
   0.76043701]
 ...
 [ 0.00091553  0.7567749   0.00091553 ...  0.7567749   0.00091553
   0.7567749 ]
 [ 0.00091553  0.7567749   0.00091553 ...  0.7567749   0.00091553
   0.7567749 ]
 [ 0.00091553  0.7567749   0.00091553 ...  0.7567749   0.00091553
   0.7567749 ]]",0,
"[[ 0.04222222  0.00777778  0.00222222 ...  0.02697754 -0.0012207
   0.76055908]
 [-0.0012207   0.76043701 -0.00115967 ...  0.76043701 -0.0010376
   0.76043701]
 [-0.0010376   0.76043701 -0.0010376  ...  0.76043701 -0.0010376
   0.76043701]
 ...
 [ 0.00091553  0.7567749   0.00091553 ...  0.7567749   0.00091553
   0.7567749 ]
 [ 0.00091553  0.7567749   0.00091553 ...  0.7567749   0.00091553
   0.7567749 ]
 [ 0.00091553  0.7567749   0.00091553 ...  0.7567749   0.00091553
   0.7567749 ]]",0,
"[[-0.00888889  0.00333333  0.05555556 ...  0.02703857 -0.0012207
   0.76074219]
 [-0.00140381  0.76062012 -0.00183105 ...  0.76043701 -0.00115967
   0.76043701]
 [-0.0010376   0.76043701 -0.0010376  ...  0.76043701 -0.0010376
   0.76043701]
 ...
 [ 0.00091553  0.7567749   0.00091553 ...  0.7567749   0.00091553
   0.7567749 ]
 [ 0.00091553  0.7567749   0.00091553 ...  0.7567749   0.00091553
   0.7567749 ]
 [ 0.00091553  0.7567749   0.00091553 ...  0.7567749   0.00091553
   0.7567749 ]]",0,
