data_series,label,time series
"[[ 0.00111111 -0.00333333  0.00111111 ...  0.13812256 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 ...
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]]",0,
"[[ 0.         -0.00333333  0.         ...  0.13812256 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 ...
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]]",0,
"[[ 0.00111111 -0.00111111  0.00111111 ...  0.13812256 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 ...
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]]",0,
"[[ 0.          0.00111111  0.00222222 ...  0.13812256 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 ...
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]]",0,
"[[-0.00111111 -0.00111111  0.         ...  0.13812256 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 ...
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]]",0,
"[[ 0.00111111 -0.00333333 -0.00111111 ...  0.13812256 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 ...
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]]",0,
"[[ 0.         -0.00111111  0.         ...  0.13812256 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 ...
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]]",0,
"[[ 0.          0.00111111 -0.14444444 ...  0.13812256 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 ...
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]]",0,
"[[ 0.00111111 -0.00111111 -0.00111111 ...  0.13812256 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 ...
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]]",0,
"[[-0.00111111 -0.00222222  0.         ...  0.13812256 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 ...
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]]",0,
"[[ 0.         -0.00333333  0.00111111 ...  0.13812256 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 ...
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]]",0,
"[[-0.00333333  0.          0.00111111 ...  0.13812256 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 ...
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]]",0,
"[[-0.00111111 -0.00111111  0.         ...  0.13812256 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 ...
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]]",0,
"[[-0.00222222  0.00222222 -0.00111111 ...  0.13812256 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 ...
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]]",0,
"[[-0.00111111 -0.00333333  0.00111111 ...  0.13812256 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 ...
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]]",0,
"[[ 0.          0.00111111  0.         ...  0.13812256 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 ...
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]]",0,
"[[-0.00111111 -0.00111111  0.         ...  0.13812256 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 ...
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]]",0,
"[[ 0.         -0.00111111  0.00111111 ...  0.13812256 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 ...
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]]",0,
"[[ 0.          0.          0.         ...  0.13812256 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 ...
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]]",0,
"[[-0.00111111  0.00111111 -0.00222222 ...  0.13812256 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 ...
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]]",0,
"[[ 0.          0.         -0.00111111 ...  0.13812256 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 ...
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]]",0,
"[[ 0.00111111  0.00222222  0.         ...  0.13812256 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 ...
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]]",0,
"[[-0.00111111  0.          0.00111111 ...  0.13812256 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 ...
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]]",0,
"[[ 0.00111111  0.         -0.00111111 ...  0.13812256 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 ...
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]]",0,
"[[ 0.          0.00111111  0.00333333 ...  0.13812256 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 ...
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]]",0,
"[[ 0.          0.         -0.00111111 ...  0.13812256 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 ...
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]]",0,
"[[ 0.00222222  0.00222222 -0.00111111 ...  0.13812256 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 ...
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]]",0,
"[[ 0.          0.          0.         ...  0.13812256 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 ...
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]]",0,
"[[ 0.         -0.00222222 -0.00111111 ...  0.13812256 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 ...
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]]",0,
"[[ 0.00111111  0.00111111  0.         ...  0.13812256 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 ...
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]]",0,
"[[ 0.00111111 -0.00111111  0.00222222 ...  0.13812256 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 ...
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]]",0,
"[[ 0.          0.          0.         ...  0.13812256 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 ...
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]]",0,
"[[-0.00111111 -0.00111111 -0.00111111 ...  0.13812256 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 ...
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]]",0,
"[[ 0.          0.          0.00111111 ...  0.13812256 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 ...
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]]",0,
"[[ 0.         -0.00111111  0.00111111 ...  0.13812256 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 ...
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]]",0,
"[[-0.00111111 -0.00111111  0.00111111 ...  0.13812256 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 ...
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]]",0,
"[[-0.00111111  0.00111111  0.00222222 ...  0.13812256 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 ...
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]]",0,
"[[ 0.         -0.00111111 -0.00222222 ...  0.13812256 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 ...
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]]",0,
"[[ 1.11111111e-03 -1.11111111e-03  0.00000000e+00 ... -1.86187744e+00
  -1.73400879e-01 -7.41882324e-01]
 [-1.73400879e-01 -7.41882324e-01 -1.73400879e-01 ... -7.41882324e-01
  -1.73400879e-01 -7.41882324e-01]
 [-1.73400879e-01 -7.41882324e-01 -1.73400879e-01 ... -7.41882324e-01
  -1.73400879e-01 -7.41882324e-01]
 ...
 [-1.73400879e-01 -7.41882324e-01 -1.73400879e-01 ... -7.41882324e-01
  -1.73400879e-01 -7.41882324e-01]
 [-1.73400879e-01 -7.41882324e-01 -1.73400879e-01 ... -7.41882324e-01
  -1.73400879e-01 -7.41882324e-01]
 [-1.73400879e-01 -7.41882324e-01 -1.73400879e-01 ... -7.41882324e-01
  -1.73400879e-01 -7.41882324e-01]]",0,
"[[ 0.          0.         -0.00111111 ...  0.13812256 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 ...
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]]",0,
"[[ 0.00222222  0.00111111 -0.00333333 ...  0.13812256 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 ...
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]]",0,
"[[ 0.         -0.00222222  0.         ...  0.13812256 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 ...
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]]",0,
"[[ 0.00111111  0.          0.00222222 ...  0.13812256 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 ...
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]]",0,
"[[ 0.          0.00111111  0.         ...  0.13812256 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 ...
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]]",0,
